The below listing is incomplete and will be documented constantly until it is complete.

## Frames

**PINKY (SHARED WITH SPECTRE SPRITE) FRAMES**

Frame 44
Frame 45
Frame 46
Frame 47
Frame 48
Frame 49
Frame 50
Frame 51
Frame 52
Frame 53
Frame 54
Frame 55
Frame 56
Frame 57
Frame 58
Frame 59
Frame 60
Frame 61
Frame 62
Frame 63
Frame 64
Frame 65
Frame 66
Frame 67
Frame 68

**MANCUBUS FRAMES**

Frame 52
Frame 53
Frame 69
Frame 70
Frame 71
Frame 72
Frame 73
Frame 74
Frame 75
Frame 76
Frame 77
Frame 78
Frame 79
Frame 80
Frame 81
Frame 82
Frame 83
Frame 84
Frame 85
Frame 86
Frame 87
Frame 88
Frame 89
Frame 90
Frame 91
Frame 92
Frame 93
Frame 94
Frame 95
Frame 96
Frame 97

**ZOMBIEMAN FRAMES**

Frame 98
Frame 99
Frame 100
Frame 101
Frame 102
Frame 103
Frame 104
Frame 105
Frame 106
Frame 107
Frame 108
Frame 109
Frame 110
Frame 111
Frame 112
Frame 113
Frame 114
Frame 115
Frame 116
Frame 117
Frame 118
Frame 119
Frame 120
Frame 121
Frame 122
Frame 123
Frame 124
Frame 125
Frame 126

**SARGEANT (SHOTGUNNER) FRAMES**

Frame 127
Frame 128
Frame 129
Frame 130
Frame 131
Frame 132
Frame 133
Frame 134
Frame 135
Frame 136
Frame 137
Frame 138
Frame 139
Frame 140
Frame 141
Frame 142
Frame 143
Frame 144
Frame 145
Frame 146
Frame 147
Frame 148
Frame 149
Frame 150
Frame 151
Frame 152
Frame 153
Frame 154
Frame 155

**IMP (SHARED WITH NIGHTMARE IMP SPRITE) FRAMES**

Frame 156
Frame 157
Frame 158
Frame 159
Frame 160
Frame 161
Frame 162
Frame 163
Frame 164
Frame 165
Frame 166
Frame 167
Frame 168
Frame 169
Frame 170
Frame 171
Frame 172
Frame 173
Frame 174
Frame 175
Frame 176
Frame 177
Frame 178
Frame 179
Frame 180
Frame 181
Frame 182
Frame 183
Frame 184
Frame 185
Frame 186

**CACODEMON FRAMES**

Frame 187
Frame 188
Frame 189
Frame 190
Frame 191
Frame 192
Frame 193
Frame 194
Frame 195
Frame 196
Frame 197
Frame 198
Frame 199
Frame 200
Frame 201
Frame 202
Frame 203
Frame 204
Frame 205
Frame 206
Frame 207
Frame 208
Frame 209
Frame 210
Frame 211
